,t,means,covs,gain,mu_y,Sy
0,0.0,-0.19886742532253265,0.009949684143066406,0.9949751496315002,0.0,1.9901000261306763
1,1.0,-0.4095713198184967,0.011591792106628418,1.0704481601715088,-0.19184261560440063,0.8711050748825073
2,2.0,-0.6491070985794067,0.020656049251556396,1.4224703311920166,-0.3625495731830597,0.48962804675102234
3,3.0,-0.6477522253990173,0.112773597240448,3.1671624183654785,-0.47987696528434753,0.09047573804855347
4,4.0,-0.3312323987483978,0.11194628477096558,3.1727919578552246,-0.4794977605342865,0.09924255311489105
5,5.0,-0.36869046092033386,0.01569819450378418,1.2440404891967773,-0.3049603998661041,0.7069752216339111
6,6.0,0.05783984065055847,0.01770031452178955,1.3187791109085083,-0.3334992825984955,0.5736653804779053
7,7.0,-0.5636423230171204,0.010032415390014648,0.9966675043106079,0.05713667720556259,1.0140637159347534
8,8.0,1.8215283155441284,0.04940837621688843,2.1677358150482178,-0.44930681586265564,0.2043922245502472
9,9.0,1.1530404090881348,0.012585282325744629,-1.1151000261306763,-0.23181571066379547,0.8340264558792114
10,10.0,1.0915669202804565,0.022639930248260498,-1.4877417087554932,0.37688878178596497,0.4472099244594574
11,11.0,0.8413563966751099,0.03090512752532959,-1.7312129735946655,0.414188951253891,0.33082881569862366
12,12.0,2.149050712585449,0.5239807367324829,-5.074934482574463,0.49764931201934814,0.019666651263833046
13,13.0,1.316436767578125,0.05521667003631592,-2.3070268630981445,-0.4542666971683502,0.27703946828842163
14,14.0,1.7582428455352783,0.013234853744506836,-1.1431804895401,0.25193601846694946,0.797103762626648
15,15.0,1.5067347288131714,0.011249899864196777,-1.0547544956207275,-0.1739092320203781,0.9006993174552917
16,16.0,2.0055887699127197,0.010120153427124023,-1.0009467601776123,0.07377078384160995,0.999222457408905
17,17.0,1.5243666172027588,0.02252030372619629,-1.483855962753296,-0.37611690163612366,0.4485750198364258
18,18.0,1.1842784881591797,0.010029077529907227,-0.9965289235115051,0.056299321353435516,1.019535779953003
19,19.0,1.8159193992614746,0.019851505756378174,-1.3950388431549072,0.35572531819343567,0.5087534785270691
20,20.0,1.500847339630127,0.01243734359741211,-1.1084173917770386,-0.22681924700737,0.8200550079345703
21,21.0,2.238804817199707,0.010156989097595215,-1.002751350402832,0.07958460599184036,0.9967705011367798
22,22.0,-1.2580909729003906,0.1401786208152771,-3.4746017456054688,-0.48439669609069824,0.0720711424946785
23,23.0,-1.744653582572937,0.015435099601745605,-1.2339355945587158,-0.300375759601593,0.7381351590156555
24,24.0,-0.911938488483429,0.01103675365447998,-1.0448389053344727,0.16108278930187225,0.9200902581214905
25,25.0,-4.237294673919678,0.15351742506027222,-3.6083784103393555,-0.4859920144081116,0.06584935635328293
26,26.0,-4.954677104949951,0.02749037742614746,-1.6381744146347046,-0.4015272855758667,0.4201178550720215
27,27.0,-5.153726100921631,0.012877941131591797,-1.127678632736206,0.2414625585079193,0.7977614998817444
28,28.0,-3.9826602935791016,0.025282084941864014,-1.5700664520263672,0.39189887046813965,0.40058520436286926
29,29.0,-6.014991760253906,0.3905683159828186,-4.917675018310547,-0.4960207939147949,0.026259692385792732
30,30.0,-5.731413841247559,0.013320684432983398,1.1485775709152222,0.25323569774627686,1.038296103477478
31,31.0,-7.004204750061035,0.04519575834274292,2.0779664516448975,0.44401881098747253,0.22415734827518463
32,32.0,-2.0993003845214844,0.33793556690216064,4.781239986419678,-0.49497029185295105,0.03090883046388626
33,33.0,-1.507204532623291,0.037886738777160645,-1.9187688827514648,0.43113553524017334,0.35404151678085327
34,34.0,-1.3819254636764526,0.010119915008544922,-1.0010665655136108,-0.07330644130706787,1.0255299806594849
35,35.0,-1.4576537609100342,0.011626243591308594,-1.0720266103744507,-0.1935046762228012,0.8687957525253296
36,36.0,-0.9817773103713989,0.0105208158493042,-1.020357608795166,-0.12183946371078491,0.9615317583084106
37,37.0,-2.8961236476898193,0.06904977560043335,-2.5363576412200928,-0.46504682302474976,0.1463295966386795
38,38.0,-3.8398478031158447,0.012771010398864746,1.123329997062683,0.23786704242229462,0.8381406664848328
39,39.0,-3.4449596405029297,0.2800680994987488,4.501489639282227,-0.4934993386268616,0.03616860508918762
40,40.0,-3.4168667793273926,0.014769911766052246,1.208309531211853,-0.28754279017448425,0.870314359664917
41,41.0,-2.6372745037078857,0.013674259185791016,1.161467432975769,-0.26388996839523315,0.742310106754303
42,42.0,-4.095046043395996,0.035051822662353516,1.8395663499832153,0.42560863494873047,0.28926169872283936
43,43.0,-4.253513813018799,0.07763999700546265,-2.6798980236053467,-0.4692701995372772,0.13336652517318726
44,44.0,-4.2267937660217285,0.02526223659515381,-1.5706803798675537,-0.3916073143482208,0.42685502767562866
45,45.0,-4.977203369140625,0.029002606868743896,-1.6787620782852173,-0.40772396326065063,0.353587806224823
46,46.0,-4.185525894165039,0.013559818267822266,-1.156769871711731,0.26088786125183105,0.7587464451789856
47,47.0,-4.68052339553833,0.037141382694244385,-1.8915791511535645,-0.4302977919578552,0.27292779088020325
48,48.0,-5.18706750869751,0.009923338890075684,-0.991380512714386,-0.021863628178834915,1.0451818704605103
49,49.0,-4.349684715270996,0.030108630657196045,-1.7091200351715088,0.4116344749927521,0.3353966474533081
50,50.0,-5.302335739135742,0.017004847526550293,-1.2932183742523193,-0.3246675431728363,0.6059014201164246
51,51.0,-4.848756790161133,0.06968551874160767,-2.547738552093506,0.46538498997688293,0.14591507613658905
52,52.0,-4.349102973937988,0.01079702377319336,-1.0338304042816162,0.1441974639892578,0.9905443787574768
53,53.0,-4.3860249519348145,0.01703280210494995,-1.2940549850463867,-0.3251112103462219,0.5934873819351196
54,54.0,-5.1808905601501465,0.015171408653259277,-1.2225031852722168,-0.2960987687110901,0.670432448387146
55,55.0,-3.908130407333374,0.02910137176513672,-1.681279182434082,0.4081130623817444,0.348793089389801
56,56.0,-3.6724045276641846,0.9725876450538635,2.3191797733306885,-0.4998578429222107,0.010585391893982887
57,57.0,-1.6809542179107666,0.04272127151489258,2.044602632522583,-0.4390193223953247,0.4656764566898346
58,58.0,-1.0458858013153076,0.010309815406799316,-1.0103408098220825,0.09954875707626343,1.0114781856536865
59,59.0,-1.7746846675872803,0.041179120540618896,-1.9874738454818726,-0.4379090666770935,0.2453201860189438
60,60.0,-1.4658924341201782,0.011542797088623047,-1.0684101581573486,0.18925723433494568,0.9021490216255188
61,61.0,-2.0278892517089844,0.010438084602355957,-1.0163757801055908,-0.11384166032075882,0.969081699848175
62,62.0,-0.5367748737335205,0.02500241994857788,-1.5615334510803223,0.390491783618927,0.4041721820831299
63,63.0,1.189467191696167,0.04066222906112671,1.9760704040527344,-0.4369874596595764,0.251971572637558
64,64.0,1.1800627708435059,0.019463300704956055,-1.381996512413025,0.3520737290382385,0.5345249176025391
65,65.0,1.4321174621582031,0.020191729068756104,-1.4068334102630615,0.35866403579711914,0.5048168897628784
66,66.0,1.5630441904067993,0.010821700096130371,-1.0347445011138916,0.14640569686889648,0.942671000957489
67,67.0,1.4001520872116089,0.009914398193359375,-0.9908161163330078,0.017748158425092697,1.019546389579773
68,68.0,1.9572161436080933,0.011297523975372314,-1.0569381713867188,0.17660407721996307,0.8938921093940735
69,69.0,0.9119161367416382,0.0184859037399292,-1.3471477031707764,-0.34239456057548523,0.5471088290214539
70,70.0,0.9156699180603027,0.1537339687347412,-3.612806558609009,0.4859972298145294,0.06623518466949463
71,71.0,1.5164275169372559,0.14844155311584473,-3.5959954261779785,0.4851069450378418,0.07759729772806168
72,72.0,1.8302730321884155,0.010078191757202148,-0.99949049949646,0.06417648494243622,1.1393628120422363
73,73.0,1.8669666051864624,0.01281440258026123,-1.1248067617416382,-0.23954728245735168,0.7882731556892395
74,74.0,1.2225242853164673,0.013971388339996338,-1.1738264560699463,-0.2711664140224457,0.7249732613563538
75,75.0,1.4463034868240356,0.01725071668624878,-1.3021949529647827,0.32793834805488586,0.5877328515052795
76,76.0,1.1148524284362793,0.010646462440490723,-1.026399850845337,0.13280226290225983,0.9554480910301208
77,77.0,2.254793167114258,0.027214527130126953,-1.6273200511932373,0.4007635712623596,0.3713274300098419
78,78.0,0.44607627391815186,0.17656594514846802,-3.8239591121673584,-0.48813310265541077,0.05819689482450485
79,79.0,-0.5336700677871704,0.024329304695129395,1.5435335636138916,0.3864896893501282,0.4822947382926941
80,80.0,0.9748448729515076,0.03981143236160278,1.95610773563385,-0.43548330664634705,0.25718995928764343
81,81.0,0.41957592964172363,0.0739283561706543,-2.6204943656921387,0.46753478050231934,0.14059104025363922
82,82.0,0.35832762718200684,0.02156209945678711,1.4535638093948364,0.3693044185638428,0.49744337797164917
83,83.0,-0.020403355360031128,0.017086267471313477,1.2961682081222534,0.3257807791233063,0.5976445078849792
84,84.0,0.2888388931751251,0.009918689727783203,0.9910533428192139,-0.02019384130835533,1.025087833404541
85,85.0,0.1152532696723938,0.013948917388916016,1.1728709936141968,0.27064940333366394,0.7238742113113403
86,86.0,-0.36829569935798645,0.010431051254272461,1.0160521268844604,0.11311548203229904,0.971792995929718
87,87.0,-0.5328640341758728,0.01767444610595703,1.3177714347839355,-0.33320778608322144,0.5715810656547546
88,88.0,0.38839590549468994,0.03958570957183838,1.9505270719528198,-0.4350901246070862,0.25700387358665466
89,89.0,0.5957161784172058,0.01901841163635254,1.3663944005966187,0.34778672456741333,0.5462343692779541
90,90.0,-1.5826822519302368,0.06461119651794434,2.4599435329437256,0.4623430669307709,0.15766698122024536
91,91.0,-1.9570626020431519,0.009907007217407227,-0.9907013177871704,0.0018866454483941197,1.0746115446090698
92,92.0,-2.259481191635132,0.018474936485290527,-1.3467377424240112,0.3422822058200836,0.5466755628585815
93,93.0,-2.101151943206787,0.18935298919677734,-3.926281452178955,0.4891331195831299,0.0537995845079422
94,94.0,-0.7456068992614746,0.03822052478790283,-1.9233906269073486,0.43207499384880066,0.3116838335990906
95,95.0,0.45667970180511475,0.5467742085456848,5.0858893394470215,-0.4978322982788086,0.018977871164679527
96,96.0,-0.17425289750099182,0.025740861892700195,1.5909018516540527,0.3930704593658447,0.5971083641052246
97,97.0,0.23504480719566345,0.011168956756591797,1.051052451133728,-0.16911639273166656,0.9179479479789734
98,98.0,-0.4555858075618744,0.012369036674499512,1.1053426265716553,0.22440437972545624,0.8173172473907471
99,99.0,-0.1703561544418335,0.025382578372955322,1.5730884075164795,-0.39239951968193054,0.39875635504722595
